RelativePath,Bytes,SHA256
Figures/rq1_apfd_secondary_performance.png,201782,1907af836a8a2e89f1344a5e1e83595bfc43538fd02d20b1b7768f9dafbcefb5
Figures/rq1_apfdc_absolute_performance.png,254555,404388c49b86585dc0cea605cea76621defe4d6bcc151d1243fe35fd990211cc
Figures/rq1_apfdc_clean_relative_degradation.png,248507,f5f0d5bee4e27dd48151c72fbcd14969e5598318f2943a39468e9a80c9fd1890
Figures/rq1_apfdc_rank_biserial_effect_size.png,173280,d093bef0884e140c0c3bf899a68e81ca022a00c32f7f8964b6496fc6d4288590
Figures/rq1_apfdc_retention.png,263451,514bd91a2453c7a36fcd51385e3a6089d3586fe07db5899b0d98b97e510f7b92
Tables/rq1_figure_data.csv,33236,663ffe08db075e1bc6a99824dff670c01514e2f334067abff7354960e142d01a
Tables/rq1_primary_apfdc_algorithm_synthesis.csv,1398,34b0f7a12796240b7ad4cc873770acd394e27d7a33dad028113d8bcb98836775
Tables/rq1_primary_apfdc_full_results.csv,7740,480307406f1fb3c35e6f61494f5e8928260a9a59418e04828e9df8ecd797e345
Tables/rq1_secondary_apfd_full_results.csv,4342,23d7c406bf12c38071291fc78162eb1490fe1de97fadaf91033303fb5474b1fb
Tables/rq1_selected_noise_level_summary.csv,3539,11061bddd13aebf7049ddf52fd1a6f62afc57860df449cb883276e93703e596f
Tables/rq1_significance_summary.csv,935,56e74135183d6122cb67649e17a7d34a600c0d67e72f6d5ba3b12107901c88cc
rq1_step3c_report.json,3007,241a64effc2a2a50884e6f897e6588cdfb09416ffdc2fb5a51f716d5633654a7
rq1_step3c_status.json,197,207b38c7fc2c43c6eaecd99f29eca3f7b287372a6c5cea8d53f09fa359ff4444
rq1_step3c_validation.csv,1485,8846ba2178afb6e663d27223742df5ecb63227e4c134a6ed4fd7baf8b91bbd6e
